з.е.,Распределение з.е. по курсам и периодам обучения,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Курс 1,,,,,,,,,Курс 2,,,,,,,,,Курс 3,,,,,,,,,Курс 4,,,,,,,,,Курс 5,,,,,,,,,Курс 6,,,,,,,
,,Сем. 1,,,,Сем. 2,,,,,Сем. 3,,,,Сем. 4,,,,,Сем. 5,,,,Сем. 6,,,,,Сем. 7,,,,Сем. 8,,,,,Сем. 9,,,,Сем. A,,,,,Сем. B,,,,Сем. C,,,
,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.,,,Индекс,Наименование,з.е.,,Индекс,Наименование,з.е.
,,,,"Б3.02(Г)
Подготовка к сдаче и сдача государственного экзамена
[Эк]
ПК-1.2; ПК-2.1; ПК-2.2; ПК-3.2; ПК-3.3; ПК-3.4; ПК-3.5; ПК-3.6; ПК-4.2; ПК-4.3; ПК-4.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Итого,,60,,,,,,,,,60,,,,,,,,,62,,,,,,,,,62,,,,,,,,,60,,,,,,,,,30,,,,,,,
Всего,,26.5,,,,33.5,,,,,29,,,,31,,,,,32.5,,,,29.5,,,,,30,,,,32,,,,,32,,,,28,,,,,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,{$},,"Б1.О.02
История (история России, всеобщая история)
[За]
УК-5.1; УК-5.2; ОПК-17.1",3,{$},,"Б1.О.03
Иностранный язык
[За]
УК-4.1; УК-4.2; УК-4.3",2,,{$},,"Б1.О.01
Философия
[За]
УК-1.1; УК-1.2; УК-1.3",3,{$},,"Б1.О.03
Иностранный язык
[Эк]
УК-4.1; УК-4.2; УК-4.3",3,,{$},,"Б1.О.04
Безопасность жизнедеятельности
[За]
УК-8.1; УК-8.2; УК-8.3",3,{$},,"Б1.О.08
Системы управления базами данных
[За]
ОПК-9.1; ОПК-14.1",3,,{$},,"Б1.О.06
Операционные системы
[Эк]
ОПК-9.2; ОПК-12.1; ОПК-12.2",5,{$},,"Б1.О.07
Компьютерные сети
[Эк]
ОПК-9.4",5,,{$},,"Б1.О.13
Методы и средства криптографической защиты информации
[Эк]
ОПК-10.1; ОПК-10.2",6,{$},,"Б1.О.11
Основы построения защищённых компьютерных сетей
[Эк]
ОПК-15.1; ОПК-4.2.1; ОПК-4.2.2",4,,{$},,"Б2.О.03(П)
Научно-исследовательская работа. Часть 2
[За]
ОПК-8.1",3,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
2,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
3,,{$},,,,{$},,"Б1.О.15
Физическая культура и спорт
[За]
УК-7.1; УК-7.4",0.5,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
,,{$},,,,{$},,"Б1.О.17
Правоведение
[За]
УК-2.3; УК-10.1; УК-10.2",3,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,{$},,,,,{$},,,,,,,
