,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,МИНИСТЕРСТВО НАУКИ И ВЫСШЕГО ОБРАЗОВАНИЯ РФ,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,СОГЛАСОВАНО,,,,,,,,,,,,,,,,УТВЕРЖДАЮ,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,УЧЕБНЫЙ ПЛАН,,,,,,,,,,,,,,,,,,,,,,,,
10,,"  ФГАОУ ВО Сибирский федеральный университет
ИНСТИТУТ КОСМИЧЕСКИХ И ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ  ",,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,УТВЕРЖДАЮ,,,,,,,,,,
12,План одобрен Ученым советом вуза,,,,,,,,УЧЕБНЫЙ ПЛАН,,,,,,,,Ректор СФУ ,,,,,,,Румянцев М.В.,,,,
13,Протокол №            от,,,,,,,,,,,,,,,,,"""___"" ____________ 20___ г.",,,,,,,,,,
14,,,,,,по программе  бакалавриата,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,09.03.01,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,Направление 09.03.01 Информатика и вычислительная техника,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Профиль:,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Военная специальность:             ,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Военная специализация:              ,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Предназначение выпускников:      ,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Кафедра: ,Кафедра вычислительной техники (ВТ_ИКИТ),,,,,,,,,,,,,,,,,,,,,,,,,,
27,Факультет: ,Институт космических и информационных технологий,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Квалификация: Бакалавр,,,,,,,,,,,,Год начала подготовки (по учебному плану),,,,,,,2021,,,,,,,,
30,,,,,,,,,,,,,Учебный год,,,,,,,2021-2022,,,,,,,,
31,Форма обучения: очная форма,,,,,,,,,,,,Образовательный стандарт (ФГОС),,,,,,, № 929 от 19.09.2017,,,,,,,,
32,Срок получения образования: 4г,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Код,Области профессиональной деятельности и (или) сферы профессиональной деятельности. Профессиональные стандарты,,,,,,,,,,,,,,,,,,,,,,,,,,
36,06,"СВЯЗЬ, ИНФОРМАЦИОННЫЕ И КОММУНИКАЦИОННЫЕ ТЕХНОЛОГИИ",,,,,,,,,,,,,,,,,,,,,,,,,,
37,06.003,АРХИТЕКТОР ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ,,,,,,,,,,,,,,,,,,,,,,,,,,
38,06.026,СИСТЕМНЫЙ АДМИНИСТРАТОР ИНФОРМАЦИОННО-КОММУНИКАЦИОННЫХ СИСТЕМ,,,,,,,,,,,,,,,,,,,,,,,,,,
39,06.027,СПЕЦИАЛИСТ ПО АДМИНИСТРИРОВАНИЮ СЕТЕВЫХ УСТРОЙСТВ ИНФОРМАЦИОННО-КОММУНИКАЦИОННЫХ СИСТЕМ,,,,,,,,,,,,,,,,,,,,,,,,,,
40,06.028,СИСТЕМНЫЙ ПРОГРАММИСТ,,,,,,,,,,,,,,,,,,,,,,,,,,
41,06.041,СПЕЦИАЛИСТ ПО ИНТЕГРАЦИИ ПРИКЛАДНЫХ РЕШЕНИЙ,,,,,,,,,,,,,,,,,,,,,,,,,,
42,25,РАКЕТНО-КОСМИЧЕСКАЯ ПРОМЫШЛЕННОСТЬ,,,,,,,,,,,,,,,,,,,,,,,,,,
43,25.027,СПЕЦИАЛИСТ ПО РАЗРАБОТКЕ АППАРАТУРЫ БОРТОВЫХ КОСМИЧЕСКИХ СИСТЕМ,,,,,,,,,,,,,,,,,,,,,,,,,,
44,25.036,СПЕЦИАЛИСТ ПО ЭЛЕКТРОНИКЕ БОРТОВЫХ КОМПЛЕКСОВ УПРАВЛЕНИЯ,,,,,,,,,,,,,,,,,,,,,,,,,,
45,40,СКВОЗНЫЕ ВИДЫ ПРОФЕССИОНАЛЬНОЙ ДЕЯТЕЛЬНОСТИ В ПРОМЫШЛЕННОСТИ,,,,,,,,,,,,,,,,,,,,,,,,,,
46,40.040   ,ИНЖЕНЕР В ОБЛАСТИ РАЗРАБОТКИ ЦИФРОВЫХ БИБЛИОТЕК СТАНДАРТНЫХ ЯЧЕЕК И СЛОЖНОФУНКЦИОНАЛЬНЫХ БЛОКОВ,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Типы задач профессиональной деятельности,,,,,,,,,,,,СОГЛАСОВАНО,,,,,,,,,,,,,,,
49,научно-исследовательский,,,,,,,,,,,,Руководитель УД,,,,,,,,,,/ Козель Н.А./ ,,,,,
50,проектный,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,и.о. директора ИКИТ,,,,,,,,,,/ Капулин Д.В./ ,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,Зав. Кафедрой ВТ_ИКИТ,,,,,,,,,,/ Непомнящий О.В./ ,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
